"timestep","value"
2016-01-01,7.61
2016-01-02,7.075
2016-01-03,7.525
2016-01-04,6.984999999999999
2016-01-05,7.105
2016-01-06,7.1850000000000005
2016-01-07,7.04
2016-01-08,7.15
2016-01-09,7.165
2016-01-10,7.0600000000000005
2016-01-11,6.960000000000001
2016-01-12,7.245
2016-01-13,7.15
2016-01-14,7.33
2016-01-15,7.285
2016-01-16,7.38
2016-01-17,7.49
2016-01-18,6.92
2016-01-19,6.925
2016-01-20,7.225
2016-01-21,7.285
2016-01-22,7.32
2016-01-23,7.25
2016-01-24,7.085
2016-01-25,7.1899999999999995
2016-01-26,7.130000000000001
2016-01-27,7.205
2016-01-28,7.295
2016-01-29,7.095
2016-01-30,7.265
2016-01-31,7.0649999999999995
2016-02-01,7.13
2016-02-02,7.15
2016-02-03,7.25
2016-02-04,7.27
2016-02-05,7.34
2016-02-06,7.29
2016-02-07,7.245
2016-02-08,7.15
2016-02-09,7.05
2016-02-10,7.035
2016-02-11,7.01
2016-02-12,7.085
2016-02-13,7.005000000000001
2016-02-14,6.9350000000000005
2016-02-15,6.59
2016-02-16,6.904999999999999
2016-02-17,7.005
2016-02-18,6.885
2016-02-19,7.015000000000001
2016-02-20,7.06
2016-02-21,7.055
2016-02-22,7.109999999999999
2016-02-23,7.125
2016-02-24,7.175
2016-02-25,7.29
2016-02-26,7.125
2016-02-27,7.28
2016-02-28,7.145
2016-02-29,7.13
2016-03-01,7.195
2016-03-02,7.21
2016-03-03,7.4
2016-03-04,7.335
2016-03-05,7.26
2016-03-06,7.119999999999999
2016-03-07,7.105
2016-03-08,7.215
2016-03-09,7.27
2016-03-10,7.395
2016-03-11,7.13
2016-03-12,7.324999999999999
2016-03-13,7.285
2016-03-14,7.355
2016-03-15,7.45
2016-03-16,7.345
2016-03-17,7.425
2016-03-18,7.575
2016-03-19,7.25
2016-03-20,7.34
2016-03-21,7.43
2016-03-22,7.26
2016-03-23,7.35
2016-03-24,7.555
2016-03-25,7.635
2016-03-26,7.51
2016-03-27,7.63
2016-03-28,7.205
2016-03-29,7.3149999999999995
2016-03-30,7.265000000000001
2016-03-31,7.205
2016-04-01,7.26
2016-04-02,7.285
2016-04-03,7.345
2016-04-04,7.0649999999999995
2016-04-05,7.045
2016-04-06,7.07
2016-04-07,7.32
2016-04-08,7.0649999999999995
2016-04-09,7.380000000000001
2016-04-10,7.425000000000001
2016-04-11,7.385
2016-04-12,7.225
2016-04-13,7.245
2016-04-14,7.445
2016-04-15,7.22
2016-04-16,7.305
2016-04-17,7.055
2016-04-18,6.925000000000001
2016-04-19,7.205
2016-04-20,7.055
2016-04-21,7.32
2016-04-22,7.465
2016-04-23,7.1899999999999995
2016-04-24,7.125
2016-04-25,7.305
2016-04-26,7.505
2016-04-27,7.385
2016-04-28,7.2
2016-04-29,7.415
2016-04-30,7.125
2016-05-01,7.26
2016-05-02,7.13
2016-05-03,7.34
2016-05-04,4.16
2016-05-05,6.804285714285714
2016-05-06,6.7477551020408155
2016-05-07,6.652434402332361
2016-05-08,6.584925031236984
2016-05-09,6.4884857499851245
2016-05-10,6.396840857125857
2016-05-11,6.262103836715265
2016-05-12,6.562404384817445
2016-05-13,6.527849909179122
2016-05-14,6.496434881627451
2016-05-15,6.4741492358124635
2016-05-16,6.45832412218039
2016-05-17,6.454015318208285
2016-05-18,6.462183098362918
2016-05-19,6.490765850026867
2016-05-20,4.04
2016-05-21,7.45
2016-05-22,7.33
2016-05-23,7.26
2016-05-24,7.475
2016-05-25,7.48
2016-05-26,7.645
2016-05-27,7.4399999999999995
2016-05-28,7.4399999999999995
2016-05-29,7.438571428571428
2016-05-30,7.45408163265306
2016-05-31,7.4818075801749275
2016-06-01,7.33
2016-06-02,7.48
2016-06-03,7.51
2016-06-04,7.43
2016-06-05,7.3
2016-06-06,7.58
2016-06-07,7.505
2016-06-08,7.67
2016-06-09,7.5600000000000005
2016-06-10,7.49
2016-06-11,7.37
2016-06-12,7.365
2016-06-13,7.1899999999999995
2016-06-14,7.465
2016-06-15,7.465
2016-06-16,7.415
2016-06-17,7.394285714285714
2016-06-18,7.38061224489796
2016-06-19,7.382128279883381
2016-06-20,7.384575177009579
2016-06-21,7.55
2016-06-22,7.72
2016-06-23,7.65
2016-06-24,7.734999999999999
2016-06-25,7.815
2016-06-26,7.72
2016-06-27,7.4350000000000005
2016-06-28,7.545
2016-06-29,7.525
2016-06-30,7.645
2016-07-01,7.619999999999999
2016-07-02,7.625
2016-07-03,7.605
2016-07-04,7.49
2016-07-05,7.585
2016-07-06,7.785
2016-07-07,7.705
2016-07-08,7.6
2016-07-09,7.56
2016-07-10,7.66
2016-07-11,7.695
2016-07-12,7.68
2016-07-13,7.859999999999999
2016-07-14,7.785
2016-07-15,7.609999999999999
2016-07-16,7.529999999999999
2016-07-17,7.744999999999999
2016-07-18,7.6850000000000005
2016-07-19,7.550000000000001
2016-07-20,7.77
2016-07-21,7.725
2016-07-22,7.68
2016-07-23,7.59
2016-07-24,7.695
2016-07-25,7.58
2016-07-26,7.665
2016-07-27,7.595000000000001
2016-07-28,7.715
2016-07-29,7.755000000000001
2016-07-30,7.8
2016-07-31,8.004999999999999
2016-08-01,7.795
2016-08-02,7.76
2016-08-03,7.715
2016-08-04,7.88
2016-08-05,7.6
2016-08-06,7.9
2016-08-07,7.71
2016-08-08,7.455
2016-08-09,7.4399999999999995
2016-08-10,7.7
2016-08-11,7.665
2016-08-12,7.62
2016-08-13,7.78
2016-08-14,7.55
2016-08-15,7.635
2016-08-16,7.48
2016-08-17,7.57
2016-08-18,7.635
2016-08-19,7.255000000000001
2016-08-20,7.4
2016-08-21,6.945
2016-08-22,7.415
2016-08-23,7.365
2016-08-24,7.25
2016-08-25,7.15
2016-08-26,7.15
2016-08-27,7.1
2016-08-28,7.1899999999999995
2016-08-29,7.28
2016-08-30,7.145
2016-08-31,7.39
2016-09-01,7.109999999999999
2016-09-02,7.425
2016-09-03,7.1850000000000005
2016-09-04,7.39
2016-09-05,7.145
2016-09-06,7.53
2016-09-07,7.45
